# Tests that can run on a VM with 64 4GB sparse-backed scsi devs.
config bridge-64scsi-2g.conf
run test/shell/fsadm-crypt.sh
run test/shell/integrity-caching.sh
run test/shell/lvcreate-cache-no-tools.sh
run test/shell/lvcreate-striped-mirror.sh
run test/shell/metadata-full.sh
run test/shell/process-each-lv.sh
run test/shell/process-each-pv-nomda-all.sh
run test/shell/process-each-pvresize.sh
run test/shell/process-each-pv.sh
run test/shell/process-each-vgreduce.sh
run test/shell/profiles-cache.sh
run test/shell/lvconvert-raid10.sh
run test/shell/lvcreate-cache-raid.sh
run test/shell/lvs-cache.sh
run test/shell/fsadm-crypt-fsresize.sh
run test/shell/lvconvert-thin-vdo.sh
run test/shell/lvextend-thin-cache.sh
run test/shell/lvextend-thin-full.sh
run test/shell/lvresize-thin-metadata.sh
run test/shell/dmvdostats-basic.sh
run test/shell/lvchange-vdo.sh
run test/shell/lvconvert-cache-vdo.sh
run test/shell/lvconvert-thin-from-thick.sh
run test/shell/lvcreate-thin-vdo.sh
run test/shell/lvcreate-vdo.sh
run test/shell/lvcreate-vdo-cache.sh
run test/shell/lvextend-vdo.sh
run test/shell/lvresize-thin-vdo.sh
run test/shell/lvresize-vdo.sh
